Demand Zone,Expenditure,OAC,C_Easting,C_Northing
E00169753,6400.65,4,427239,433854
E00169754,5771.45,4,427097,433867
E00169755,7370.2,4,433339,435519
E00169780,10467.5,2,429511,434049
E00169782,87798.25,2,429586,433860
E00169783,32510.25,2,429917,433942
E00169785,55147.5,2,430227,434046
E00169786,20340,2,430469,433639
E00169788,26871.25,2,430857,433607
E00169789,12344.25,2,430648,433342
E00169791,6254.25,2,428964,433335
E00169792,13818.25,2,428941,432894
E00169794,9978.25,2,429016,433353
E00169796,21811.75,2,430168,433205
E00169797,53616.75,2,430097,433497
E00169799,5767,2,428957,433309
E00169800,12249,2,430384,433278
E00169802,8746.25,2,430713,433196
E00169803,8328,2,430457,433171
E00169805,7342,2,430323,433148
E00169806,6306.8,7,428828,432493
E00169808,8825.55,4,429878,431305
E00169810,15806,2,429615,433461
E00169811,43174.5,2,429862,433254
E00169813,18180,2,429931,433667
E00169814,12469.95,4,427349,434132
E00169816,9612.75,2,429393,432972
E00169817,9400.75,2,429172,433196
E00170032,8363.75,2,429703,433031
E00170034,15149.75,2,429819,432819
E00170035,56367.75,2,430272,432627
E00170037,11184.75,2,430833,432782
E00170038,9153,2,431130,432696
E00170040,10677.5,2,430890,432795
E00170041,6930,5,427956,433463
E00170043,3061.2,7,427863,433251
E00170044,6129.25,3,431388,433495
E00170046,11653.85,3,431210,434573
E00170048,4553.25,2,430820,433959
E00170049,7064.65,3,431136,433964
E00170051,19328,2,430059,433703
E00170052,5938,2,430554,433410
E00170054,9884.75,2,429870,432681
E00170055,14262.25,2,429487,432566
E00170057,12608,2,429927,432578
E00170058,10139.5,3,429254,432257
E00170259,4689,7,429336,432417
E00170261,22553.25,2,429378,433300
E00170262,19545.25,2,429542,433396
E00170264,17104.25,2,430806,432534
E00170265,9621,2,430802,433022
E00170267,9772.75,2,430814,432908
E00170268,11904.25,2,430879,432697
E00170270,6594.4,8,434776,435627
E00170271,6676.5,2,431052,433342
E00170273,10285.25,2,431037,433090
E00170275,11837.25,2,431168,433225
E00170276,5532.55,7,431172,433387
E00170278,3685.2,8,431295,433255
E00170326,9481.25,2,431266,432968
E00170327,7525.2,7,431507,433156
E00170329,9420.75,2,431009,433006
E00170331,15603.25,2,431362,432657
E00170332,7379.05,3,431158,434244
E00170433,8183.8,3,431030,434057
E00170435,8648,5,423997,428348
E00170436,5599,5,427245,429887
E00170438,4971.2,8,427445,429840
E00170439,6934.6,6,427063,429994
E00170441,5471,5,427298,430023
E00170443,6188,5,426436,431205
E00170444,6387,5,426333,431532
E00170446,5190.3,4,429001,431101
E00170447,6088.2,8,431706,428633
E00170449,7548.75,2,426467,431780
E00170450,6754,5,426489,431655
E00170452,7113.1,4,429112,431041
E00170453,5562.8,7,431499,428299
E00170455,6011,8,431622,428668
E00170457,7039.45,7,431265,428264
E00170458,6008,5,431838,427814
E00170459,6821,5,433020,428840
E00170460,4928,5,431509,427840
E00170461,6952,5,432998,429025
E00170462,5761,5,431221,427697
E00170463,4524,5,431398,427644
E00170464,5246,5,431338,427926
E00170465,9099.1,6,433139,428832
E00170466,7110.35,4,431603,432673
E00170467,6868.25,4,430545,427319
E00170468,4961.75,4,430894,427545
E00170469,7297.3,6,432705,426944
E00170470,4972,5,432576,427218
E00170471,5835,5,431403,426083
E00170472,6305,5,431259,425913
E00170473,6320,5,431894,425948
E00170474,8190,2,426689,427685
E00170475,5912,2,426667,427577
E00170476,6241,5,426791,427605
E00170564,5629,5,442001,427846
E00170565,5282,5,442206,427811
E00170567,6055,5,442527,427007
E00170568,4539.5,7,442013,427380
E00170570,6094,5,432429,427178
E00170572,5740.2,8,431144,426248
E00170573,6840,2,417363,442829
E00170575,8555.3,6,417501,442193
E00170576,6661.5,2,417780,443169
E00170578,8355,5,440438,448001
E00170579,10620.35,1,441338,447855
E00170581,9797.25,2,428069,436269
E00170582,7963,2,428781,435324
E00170584,5360.95,4,431375,435662
E00170586,5755.75,7,434529,434999
E00170587,5407,5,418532,442185
E00170589,6163,5,418717,442033
E00170590,5591,5,418581,441916
E00170592,5045,5,440046,447667
E00170593,9019,5,443695,446525
E00170595,6495,5,443071,448053
E00170596,4127.05,4,429079,431171
E00170598,8101,5,424196,428559
E00170600,6864.7,4,432616,435689
E00170601,8798.3,4,431265,435562
E00170603,7078.9,4,431271,435710
E00170604,14903.25,2,429754,432507
E00170606,9434,2,434463,434811
E00170607,16021.75,2,430938,433231
E00170609,6262.5,2,430914,433175
E00170610,9971.5,2,430850,433136
E00170612,7925,2,430877,433313
E00170614,13274.5,2,430959,434218
E00170615,5560.8,4,431135,427974
E00170617,8552.75,2,430670,433071
E00170618,5352.55,7,427517,432739
E00170620,8536,2,430575,433094
E00170621,7846,2,428236,436156
E00170623,4520,5,427597,432679
E00170887,5259,5,430759,427736
E00170888,5913,5,416909,442876
E00170889,11274,6,426753,442541
E00170890,5777.1,4,427753,432691
